timestamp,symbol,price,volume
2024-01-15 09:58:19.377,AAPL,100.269718,10000
2024-01-15 09:58:20.500,AAPL,100.261446,10000
2024-01-15 09:58:21.623,AAPL,100.262044,10000
2024-01-15 09:58:22.746,AAPL,100.262514,10000
2024-01-15 09:58:23.869,AAPL,100.274411,10000
2024-01-15 09:58:24.992,AAPL,100.276149,10000
2024-01-15 09:58:25.115,AAPL,100.290620,10000
2024-01-15 09:58:26.238,AAPL,100.297790,10000
2024-01-15 09:58:27.361,AAPL,100.292830,10000
2024-01-15 09:58:28.484,AAPL,100.283094,10000
2024-01-15 09:58:29.607,AAPL,100.267769,10000
2024-01-15 09:58:30.730,AAPL,100.275561,10000
2024-01-15 09:58:31.853,AAPL,100.263392,10000
2024-01-15 09:58:32.976,AAPL,100.262150,5258
2024-01-15 09:58:33.099,AAPL,100.275786,10000
2024-01-15 09:58:34.222,AAPL,100.273788,1220
2024-01-15 09:58:35.345,AAPL,100.276798,10000
2024-01-15 09:58:36.468,AAPL,100.288103,10000
2024-01-15 09:58:37.591,AAPL,100.277473,10000
2024-01-15 09:58:38.714,AAPL,100.252664,10000
2024-01-15 09:58:39.837,AAPL,100.261217,10000
2024-01-15 09:58:40.960,AAPL,100.252429,10000
2024-01-15 09:58:41.083,AAPL,100.247305,10000
2024-01-15 09:58:42.206,AAPL,100.261820,10000
2024-01-15 09:58:43.329,AAPL,100.257217,10000
2024-01-15 09:58:44.452,AAPL,100.263664,10000
2024-01-15 09:58:45.575,AAPL,100.256382,10000
2024-01-15 09:58:46.698,AAPL,100.248468,10000
2024-01-15 09:58:47.821,AAPL,100.254896,10000
2024-01-15 09:58:48.944,AAPL,100.279945,10000
2024-01-15 09:58:49.067,AAPL,100.272255,10000
2024-01-15 09:58:50.190,AAPL,100.270045,10000
2024-01-15 09:58:51.313,AAPL,100.261799,10000
2024-01-15 09:58:52.436,AAPL,100.271385,1130
2024-01-15 09:58:53.559,AAPL,100.263943,10000
2024-01-15 09:58:54.682,AAPL,100.263313,10000
2024-01-15 09:58:55.805,AAPL,100.272205,10000
2024-01-15 09:58:56.928,AAPL,100.273617,10000
2024-01-15 09:58:57.051,AAPL,100.290644,10000
2024-01-15 09:58:58.174,AAPL,100.300231,10000
2024-01-15 09:58:59.297,AAPL,100.290745,10000
2024-01-15 09:59:00.420,AAPL,100.293935,10000
2024-01-15 09:59:01.543,AAPL,100.299585,10000
2024-01-15 09:59:02.666,AAPL,100.319903,10000
2024-01-15 09:59:03.789,AAPL,100.315395,10000
2024-01-15 09:59:04.912,AAPL,100.326676,10000
2024-01-15 09:59:05.035,AAPL,100.339036,10000
2024-01-15 09:59:06.158,AAPL,100.361613,10000
2024-01-15 09:59:07.281,AAPL,100.368206,10000
2024-01-15 09:59:08.404,AAPL,100.361884,10000
2024-01-15 09:59:09.527,AAPL,100.356387,10000
2024-01-15 09:59:10.650,AAPL,100.323836,10000
2024-01-15 09:59:11.773,AAPL,100.345173,10000
2024-01-15 09:59:12.896,AAPL,100.341803,10000
2024-01-15 09:59:13.019,AAPL,100.348545,10000
2024-01-15 09:59:14.142,AAPL,100.368240,10000
2024-01-15 09:59:15.265,AAPL,100.389739,10000
2024-01-15 09:59:16.388,AAPL,100.383644,10000
2024-01-15 09:59:17.511,AAPL,100.376112,10000
2024-01-15 09:59:18.634,AAPL,100.401907,10000
2024-01-15 09:59:19.757,AAPL,100.382830,10000
2024-01-15 09:59:20.880,AAPL,100.377776,10000
2024-01-15 09:59:21.003,AAPL,100.403539,10000
2024-01-15 09:59:22.126,AAPL,100.420274,10000
2024-01-15 09:59:23.249,AAPL,100.432115,10000
2024-01-15 09:59:24.372,AAPL,100.438275,10000
2024-01-15 09:59:25.495,AAPL,100.441663,10000
2024-01-15 09:59:26.618,AAPL,100.429690,10000
2024-01-15 09:59:27.741,AAPL,100.431827,10000
2024-01-15 09:59:28.864,AAPL,100.416774,10000
2024-01-15 09:59:29.987,AAPL,100.408772,10000
2024-01-15 09:59:30.110,AAPL,100.398527,10000
2024-01-15 09:59:31.233,AAPL,100.399347,10000
2024-01-15 09:59:32.356,AAPL,100.413461,10000
2024-01-15 09:59:33.479,AAPL,100.407276,10000
2024-01-15 09:59:34.602,AAPL,100.394428,10000
2024-01-15 09:59:35.725,AAPL,100.402725,10000
2024-01-15 09:59:36.848,AAPL,100.404468,10000
2024-01-15 09:59:37.971,AAPL,100.409088,10000
2024-01-15 09:59:38.094,AAPL,100.427247,10000
2024-01-15 09:59:39.217,AAPL,100.449594,10000
2024-01-15 09:59:40.340,AAPL,100.456940,10000
2024-01-15 09:59:41.463,AAPL,100.473559,10000
2024-01-15 09:59:42.586,AAPL,100.499527,10000
2024-01-15 09:59:43.709,AAPL,100.508086,10000
2024-01-15 09:59:44.832,AAPL,100.507770,10000
2024-01-15 09:59:45.955,AAPL,100.500152,10000
2024-01-15 09:59:46.078,AAPL,100.520749,10000
2024-01-15 09:59:47.201,AAPL,100.529296,10000
2024-01-15 09:59:48.324,AAPL,100.543155,10000
2024-01-15 09:59:49.447,AAPL,100.522682,10000
2024-01-15 09:59:50.570,AAPL,100.536387,10000
2024-01-15 09:59:51.693,AAPL,100.533942,10000
2024-01-15 09:59:52.816,AAPL,100.507691,10000
2024-01-15 09:59:53.939,AAPL,100.514340,10000
2024-01-15 09:59:54.062,AAPL,100.508109,10000
2024-01-15 09:59:55.185,AAPL,100.490112,10000
2024-01-15 09:59:56.308,AAPL,100.494733,10000
2024-01-15 09:59:57.431,AAPL,100.490310,10000
2024-01-15 09:59:58.554,AAPL,100.503862,10000
2024-01-15 09:59:59.677,AAPL,100.508902,10000
2024-01-15 10:00:00.800,AAPL,100.513467,10000
2024-01-15 10:00:01.923,AAPL,100.554278,10000
2024-01-15 10:00:02.046,AAPL,100.549372,10000
2024-01-15 10:00:03.169,AAPL,100.548283,10000
2024-01-15 10:00:04.292,AAPL,100.563186,10000
2024-01-15 10:00:05.415,AAPL,100.571072,10000
2024-01-15 10:00:06.538,AAPL,100.550709,10000
2024-01-15 10:00:07.661,AAPL,100.533920,10000
2024-01-15 10:00:08.784,AAPL,100.524492,10000
2024-01-15 10:00:09.907,AAPL,100.534340,10000
2024-01-15 10:00:10.030,AAPL,100.553327,10000
2024-01-15 10:00:11.153,AAPL,100.535112,10000
2024-01-15 10:00:12.276,AAPL,100.525439,10000
2024-01-15 10:00:13.399,AAPL,100.524029,10000
2024-01-15 10:00:14.522,AAPL,100.547748,10000
2024-01-15 10:00:15.645,AAPL,100.568024,10000
2024-01-15 10:00:16.768,AAPL,100.582135,10000
2024-01-15 10:00:17.891,AAPL,100.564711,10000
2024-01-15 10:00:18.014,AAPL,100.563478,10000
2024-01-15 10:00:19.137,AAPL,100.563700,10000
2024-01-15 10:00:20.260,AAPL,100.553706,10000
2024-01-15 10:00:21.383,AAPL,100.543623,10000
2024-01-15 10:00:22.506,AAPL,100.517964,10000
2024-01-15 10:00:23.629,AAPL,100.510193,10000
2024-01-15 10:00:24.752,AAPL,100.493638,10000
2024-01-15 10:00:25.875,AAPL,100.522413,10000
2024-01-15 10:00:26.998,AAPL,100.502535,10000
2024-01-15 10:00:27.121,AAPL,100.485501,10000
2024-01-15 10:00:28.244,AAPL,100.487836,10000
2024-01-15 10:00:29.367,AAPL,100.507476,10000
2024-01-15 10:00:30.490,AAPL,100.521793,10000
2024-01-15 10:00:31.613,AAPL,100.524078,10000
2024-01-15 10:00:32.736,AAPL,100.532349,10000
2024-01-15 10:00:33.859,AAPL,100.516086,10000
2024-01-15 10:00:34.982,AAPL,100.504331,10000
2024-01-15 10:00:35.105,AAPL,100.506840,10000
2024-01-15 10:00:36.228,AAPL,100.504039,10000
2024-01-15 10:00:37.351,AAPL,100.529951,10000
2024-01-15 10:00:38.474,AAPL,100.535210,10000
2024-01-15 10:00:39.597,AAPL,100.536101,10000
2024-01-15 10:00:40.720,AAPL,100.508660,10000
2024-01-15 10:00:41.843,AAPL,100.514283,10000
2024-01-15 10:00:42.966,AAPL,100.520925,10000
2024-01-15 10:00:43.089,AAPL,100.511296,10000
2024-01-15 10:00:44.212,AAPL,100.503493,10000
2024-01-15 10:00:45.335,AAPL,100.497469,10000
2024-01-15 10:00:46.458,AAPL,100.497117,10000
2024-01-15 10:00:47.581,AAPL,100.495766,10000
2024-01-15 10:00:48.704,AAPL,100.502428,10000
2024-01-15 10:00:49.827,AAPL,100.507334,10000
2024-01-15 10:00:50.950,AAPL,100.517213,10000
2024-01-15 10:00:51.073,AAPL,100.519587,10000
2024-01-15 10:00:52.196,AAPL,100.543448,10000
2024-01-15 10:00:53.319,AAPL,100.554480,10000
2024-01-15 10:00:54.442,AAPL,100.566721,10000
2024-01-15 10:00:55.565,AAPL,100.545509,10000
2024-01-15 10:00:56.688,AAPL,100.548219,10000
2024-01-15 10:00:57.811,AAPL,100.543822,10000
2024-01-15 10:00:58.934,AAPL,100.552948,10000
2024-01-15 10:00:59.057,AAPL,100.569031,10000
2024-01-15 10:01:00.180,AAPL,100.563884,10000
2024-01-15 10:01:01.303,AAPL,100.574270,10000
2024-01-15 10:01:02.426,AAPL,100.589583,10000
2024-01-15 10:01:03.549,AAPL,100.571955,10000
2024-01-15 10:01:04.672,AAPL,100.586044,10000
2024-01-15 10:01:05.795,AAPL,100.559488,10000
2024-01-15 10:01:06.918,AAPL,100.582739,10000
2024-01-15 10:01:07.041,AAPL,100.554453,10000
2024-01-15 10:01:08.164,AAPL,100.540663,10000
2024-01-15 10:01:09.287,AAPL,100.546593,10000
2024-01-15 10:01:10.410,AAPL,100.547361,10000
2024-01-15 10:01:11.533,AAPL,100.555543,10000
2024-01-15 10:01:12.656,AAPL,100.540012,10000
2024-01-15 10:01:13.779,AAPL,100.541190,10000
2024-01-15 10:01:14.902,AAPL,100.512463,10000
2024-01-15 10:01:15.025,AAPL,100.525900,10000
2024-01-15 10:01:16.148,AAPL,100.527042,10000
2024-01-15 10:01:17.271,AAPL,100.544376,10000
2024-01-15 10:01:18.394,AAPL,100.564501,10000
2024-01-15 10:01:19.517,AAPL,100.548899,10000
2024-01-15 10:01:20.640,AAPL,100.543281,10000
2024-01-15 10:01:21.763,AAPL,100.537145,10000
2024-01-15 10:01:22.886,AAPL,100.539864,10000
2024-01-15 10:01:23.009,AAPL,100.546731,10000
2024-01-15 10:01:24.132,AAPL,100.540429,10000
2024-01-15 10:01:25.255,AAPL,100.543771,10000
2024-01-15 10:01:26.378,AAPL,100.561051,10000
2024-01-15 10:01:27.501,AAPL,100.562254,10000
2024-01-15 10:01:28.624,AAPL,100.569006,10000
2024-01-15 10:01:29.747,AAPL,100.561901,10000
2024-01-15 10:01:30.870,AAPL,100.559925,10000
2024-01-15 10:01:31.993,AAPL,100.549110,10000
2024-01-15 10:01:32.116,AAPL,100.550010,2687
2024-01-15 10:01:33.239,AAPL,100.536841,10000
2024-01-15 10:01:34.362,AAPL,100.542271,10000
2024-01-15 10:01:35.485,AAPL,100.575745,10000
2024-01-15 10:01:36.608,AAPL,100.561526,10000
2024-01-15 10:01:37.731,AAPL,100.555439,10000
2024-01-15 10:01:38.854,AAPL,100.560370,10000
2024-01-15 10:01:39.977,AAPL,100.539097,10000
2024-01-15 10:01:40.100,AAPL,100.550826,10000
2024-01-15 10:01:41.223,AAPL,100.556553,10000
2024-01-15 10:01:42.346,AAPL,100.541730,10000
2024-01-15 10:01:43.469,AAPL,100.538512,10000
2024-01-15 10:01:44.592,AAPL,100.552884,10000
2024-01-15 10:01:45.715,AAPL,100.551829,10000
2024-01-15 10:01:46.838,AAPL,100.542100,10000
2024-01-15 10:01:47.961,AAPL,100.528123,10000
2024-01-15 10:01:48.084,AAPL,100.510352,10000
2024-01-15 10:01:49.207,AAPL,100.520001,10000
2024-01-15 10:01:50.330,AAPL,100.499639,10000
2024-01-15 10:01:51.453,AAPL,100.508403,10000
2024-01-15 10:01:52.576,AAPL,100.502982,10000
2024-01-15 10:01:53.699,AAPL,100.525435,10000
2024-01-15 10:01:54.822,AAPL,100.541262,10000
2024-01-15 10:01:55.945,AAPL,100.546388,10000
2024-01-15 10:01:56.068,AAPL,100.557801,10000
2024-01-15 10:01:57.191,AAPL,100.547959,10000
2024-01-15 10:01:58.314,AAPL,100.531486,10000
2024-01-15 10:01:59.437,AAPL,100.509312,10000
2024-01-15 10:02:00.560,AAPL,100.506487,10000
2024-01-15 10:02:01.683,AAPL,100.522764,10000
2024-01-15 10:02:02.806,AAPL,100.533594,10000
2024-01-15 10:02:03.929,AAPL,100.515912,10000
2024-01-15 10:02:04.052,AAPL,100.495702,10000
2024-01-15 10:02:05.175,AAPL,100.492463,10000
2024-01-15 10:02:06.298,AAPL,100.474994,10000
2024-01-15 10:02:07.421,AAPL,100.455297,10000
2024-01-15 10:02:08.544,AAPL,100.431711,10000
2024-01-15 10:02:09.667,AAPL,100.443115,10000
2024-01-15 10:02:10.790,AAPL,100.452234,10000
2024-01-15 10:02:11.913,AAPL,100.469457,10000
2024-01-15 10:02:12.036,AAPL,100.465515,1337
2024-01-15 10:02:13.159,AAPL,100.481924,10000
2024-01-15 10:02:14.282,AAPL,100.486964,10000
2024-01-15 10:02:15.405,AAPL,100.486701,10000
2024-01-15 10:02:16.528,AAPL,100.496740,10000
2024-01-15 10:02:17.651,AAPL,100.508110,10000
2024-01-15 10:02:18.774,AAPL,100.502902,10000
2024-01-15 10:02:19.897,AAPL,100.499793,10000
2024-01-15 10:02:20.020,AAPL,100.532197,10000
2024-01-15 10:02:21.143,AAPL,100.534240,10000
2024-01-15 10:02:22.266,AAPL,100.528880,10000
2024-01-15 10:02:23.389,AAPL,100.525058,10000
2024-01-15 10:02:24.512,AAPL,100.515612,10000
2024-01-15 10:02:25.635,AAPL,100.499576,10000
2024-01-15 10:02:26.758,AAPL,100.498311,10000
2024-01-15 10:02:27.881,AAPL,100.500852,10000
2024-01-15 10:02:28.004,AAPL,100.519277,10000
2024-01-15 10:02:29.127,AAPL,100.524078,10000
2024-01-15 10:02:30.250,AAPL,100.524448,10000
2024-01-15 10:02:31.373,AAPL,100.491399,10000
2024-01-15 10:02:32.496,AAPL,100.517705,10000
2024-01-15 10:02:33.619,AAPL,100.522608,10000
2024-01-15 10:02:34.742,AAPL,100.515742,10000
2024-01-15 10:02:35.865,AAPL,100.523340,10000
2024-01-15 10:02:36.988,AAPL,100.516193,10000
2024-01-15 10:02:37.111,AAPL,100.510489,10000
2024-01-15 10:02:38.234,AAPL,100.519812,10000
2024-01-15 10:02:39.357,AAPL,100.521432,10000
2024-01-15 10:02:40.480,AAPL,100.525397,10000
2024-01-15 10:02:41.603,AAPL,100.511947,10000
2024-01-15 10:02:42.726,AAPL,100.510428,10000
2024-01-15 10:02:43.849,AAPL,100.514198,10000
2024-01-15 10:02:44.972,AAPL,100.500378,10000
2024-01-15 10:02:45.095,AAPL,100.499583,10000
2024-01-15 10:02:46.218,AAPL,100.486845,10000
2024-01-15 10:02:47.341,AAPL,100.490022,10000
2024-01-15 10:02:48.464,AAPL,100.483992,432
2024-01-15 10:02:49.587,AAPL,100.493528,10000
2024-01-15 10:02:50.710,AAPL,100.510037,10000
2024-01-15 10:02:51.833,AAPL,100.488272,10000
2024-01-15 10:02:52.956,AAPL,100.480369,10000
2024-01-15 10:02:53.079,AAPL,100.472978,10000
2024-01-15 10:02:54.202,AAPL,100.484566,10000
2024-01-15 10:02:55.325,AAPL,100.464916,10000
2024-01-15 10:02:56.448,AAPL,100.457554,10000
2024-01-15 10:02:57.571,AAPL,100.447445,10000
2024-01-15 10:02:58.694,AAPL,100.455667,10000
2024-01-15 10:02:59.817,AAPL,100.438931,10000
2024-01-15 10:03:00.940,AAPL,100.425434,10000
2024-01-15 10:03:01.063,AAPL,100.431876,10000
2024-01-15 10:03:02.186,AAPL,100.449303,10000
2024-01-15 10:03:03.309,AAPL,100.443623,10000
2024-01-15 10:03:04.432,AAPL,100.479083,10000
2024-01-15 10:03:05.555,AAPL,100.453548,10000
2024-01-15 10:03:06.678,AAPL,100.439805,10000
2024-01-15 10:03:07.801,AAPL,100.436749,10000
2024-01-15 10:03:08.924,AAPL,100.444358,10000
2024-01-15 10:03:09.047,AAPL,100.431312,10000
2024-01-15 10:03:10.170,AAPL,100.445444,10000
2024-01-15 10:03:11.293,AAPL,100.450911,10000
2024-01-15 10:03:12.416,AAPL,100.445196,10000
2024-01-15 10:03:13.539,AAPL,100.443589,10000
2024-01-15 10:03:14.662,AAPL,100.443524,10000
2024-01-15 10:03:15.785,AAPL,100.420639,10000
2024-01-15 10:03:16.908,AAPL,100.427911,10000
2024-01-15 10:03:17.031,AAPL,100.422796,10000
2024-01-15 10:03:18.154,AAPL,100.427011,10000
2024-01-15 10:03:19.277,AAPL,100.440298,10000
2024-01-15 10:03:20.400,AAPL,100.442487,10000
2024-01-15 10:03:21.523,AAPL,100.448594,10000
2024-01-15 10:03:22.646,AAPL,100.446405,10000
2024-01-15 10:03:23.769,AAPL,100.450675,10000
2024-01-15 10:03:24.892,AAPL,100.467905,10000
2024-01-15 10:03:25.015,AAPL,100.467664,10000
2024-01-15 10:03:26.138,AAPL,100.464289,10000
2024-01-15 10:03:27.261,AAPL,100.469102,10000
2024-01-15 10:03:28.384,AAPL,100.468106,10000
2024-01-15 10:03:29.507,AAPL,100.460168,10000
2024-01-15 10:03:30.630,AAPL,100.467726,10000
2024-01-15 10:03:31.753,AAPL,100.482085,10000
2024-01-15 10:03:32.876,AAPL,100.484525,10000
2024-01-15 10:03:33.999,AAPL,100.452554,10000
2024-01-15 10:03:34.122,AAPL,100.468244,10000
2024-01-15 10:03:35.245,AAPL,100.460220,10000
2024-01-15 10:03:36.368,AAPL,100.458319,10000
2024-01-15 10:03:37.491,AAPL,100.447839,10000
2024-01-15 10:03:38.614,AAPL,100.457158,10000
2024-01-15 10:03:39.737,AAPL,100.448180,10000
2024-01-15 10:03:40.860,AAPL,100.446638,10000
2024-01-15 10:03:41.983,AAPL,100.443862,10000
2024-01-15 10:03:42.106,AAPL,100.452884,10000
2024-01-15 10:03:43.229,AAPL,100.448832,10000
2024-01-15 10:03:44.352,AAPL,100.435500,10000
2024-01-15 10:03:45.475,AAPL,100.435017,10000
2024-01-15 10:03:46.598,AAPL,100.439800,10000
2024-01-15 10:03:47.721,AAPL,100.425702,10000
2024-01-15 10:03:48.844,AAPL,100.428351,10000
2024-01-15 10:03:49.967,AAPL,100.417466,10000
2024-01-15 10:03:50.090,AAPL,100.412622,10000
2024-01-15 10:03:51.213,AAPL,100.397991,10000
2024-01-15 10:03:52.336,AAPL,100.424812,10000
2024-01-15 10:03:53.459,AAPL,100.424210,10000
2024-01-15 10:03:54.582,AAPL,100.439120,10000
2024-01-15 10:03:55.705,AAPL,100.423199,10000
2024-01-15 10:03:56.828,AAPL,100.432242,10000
2024-01-15 10:03:57.951,AAPL,100.460201,10000
2024-01-15 10:03:58.074,AAPL,100.481207,10000
2024-01-15 10:03:59.197,AAPL,100.486100,10000
2024-01-15 10:04:00.320,AAPL,100.475598,10000
2024-01-15 10:04:01.443,AAPL,100.490376,10000
2024-01-15 10:04:02.566,AAPL,100.494502,10000
2024-01-15 10:04:03.689,AAPL,100.487405,10000
2024-01-15 10:04:04.812,AAPL,100.494453,10000
2024-01-15 10:04:05.935,AAPL,100.494277,10000
2024-01-15 10:04:06.058,AAPL,100.487764,10000
2024-01-15 10:04:07.181,AAPL,100.507186,10000
2024-01-15 10:04:08.304,AAPL,100.495934,10000
2024-01-15 10:04:09.427,AAPL,100.498071,10000
2024-01-15 10:04:10.550,AAPL,100.482238,10000
2024-01-15 10:04:11.673,AAPL,100.484947,10000
2024-01-15 10:04:12.796,AAPL,100.492965,10000
2024-01-15 10:04:13.919,AAPL,100.488297,10000
2024-01-15 10:04:14.042,AAPL,100.502460,10000
2024-01-15 10:04:15.165,AAPL,100.485464,10000
2024-01-15 10:04:16.288,AAPL,100.497883,10000
2024-01-15 10:04:17.411,AAPL,100.518179,10000
2024-01-15 10:04:18.534,AAPL,100.519271,10000
2024-01-15 10:04:19.657,AAPL,100.535002,10000
2024-01-15 10:04:20.780,AAPL,100.549754,10000
2024-01-15 10:04:21.903,AAPL,100.559927,10000
2024-01-15 10:04:22.026,AAPL,100.515871,10000
2024-01-15 10:04:23.149,AAPL,100.518914,10000
2024-01-15 10:04:24.272,AAPL,100.527050,10000
2024-01-15 10:04:25.395,AAPL,100.542964,10000
2024-01-15 10:04:26.518,AAPL,100.537550,10000
2024-01-15 10:04:27.641,AAPL,100.532372,10000
2024-01-15 10:04:28.764,AAPL,100.546507,10000
2024-01-15 10:04:29.887,AAPL,100.546889,10000
2024-01-15 10:04:30.010,AAPL,100.533831,10000
2024-01-15 10:04:31.133,AAPL,100.543482,10000
2024-01-15 10:04:32.256,AAPL,100.564024,10000
2024-01-15 10:04:33.379,AAPL,100.585143,10000
2024-01-15 10:04:34.502,AAPL,100.590218,10000
2024-01-15 10:04:35.625,AAPL,100.577168,10000
2024-01-15 10:04:36.748,AAPL,100.594351,10000
2024-01-15 10:04:37.871,AAPL,100.595424,10000
2024-01-15 10:04:38.994,AAPL,100.605716,10000
2024-01-15 10:04:39.117,AAPL,100.594172,10000
2024-01-15 10:04:40.240,AAPL,100.603356,10000
2024-01-15 10:04:41.363,AAPL,100.611481,10000
2024-01-15 10:04:42.486,AAPL,100.597253,10000
2024-01-15 10:04:43.609,AAPL,100.603246,10000
2024-01-15 10:04:44.732,AAPL,100.614765,10000
2024-01-15 10:04:45.855,AAPL,100.625949,10000
2024-01-15 10:04:46.978,AAPL,100.626589,10000
2024-01-15 10:04:47.101,AAPL,100.631275,10000
2024-01-15 10:04:48.224,AAPL,100.653302,10000
2024-01-15 10:04:49.347,AAPL,100.675504,10000
2024-01-15 10:04:50.470,AAPL,100.682464,10000
2024-01-15 10:04:51.593,AAPL,100.677049,10000
2024-01-15 10:04:52.716,AAPL,100.666526,10000
2024-01-15 10:04:53.839,AAPL,100.630810,10000
2024-01-15 10:04:54.962,AAPL,100.632676,10000
2024-01-15 10:04:55.085,AAPL,100.626272,10000
2024-01-15 10:04:56.208,AAPL,100.613126,10000
2024-01-15 10:04:57.331,AAPL,100.609518,10000
2024-01-15 10:04:58.454,AAPL,100.596975,10000
2024-01-15 10:04:59.577,AAPL,100.584428,10000
2024-01-15 10:05:00.700,AAPL,100.558964,10000
2024-01-15 10:05:01.823,AAPL,100.544907,10000
2024-01-15 10:05:02.946,AAPL,100.542682,10000
2024-01-15 10:05:03.069,AAPL,100.544969,10000
2024-01-15 10:05:04.192,AAPL,100.555272,10000
2024-01-15 10:05:05.315,AAPL,100.529666,10000
2024-01-15 10:05:06.438,AAPL,100.526551,10000
2024-01-15 10:05:07.561,AAPL,100.524569,10000
2024-01-15 10:05:08.684,AAPL,100.519615,10000
2024-01-15 10:05:09.807,AAPL,100.534859,10000
2024-01-15 10:05:10.930,AAPL,100.534797,10000
2024-01-15 10:05:11.053,AAPL,100.540164,10000
2024-01-15 10:05:12.176,AAPL,100.526179,10000
2024-01-15 10:05:13.299,AAPL,100.518854,10000
2024-01-15 10:05:14.422,AAPL,100.516697,10000
2024-01-15 10:05:15.545,AAPL,100.505880,10000
2024-01-15 10:05:16.668,AAPL,100.475869,10000
2024-01-15 10:05:17.791,AAPL,100.489165,10000
2024-01-15 10:05:18.914,AAPL,100.496412,10000
2024-01-15 10:05:19.037,AAPL,100.478835,10000
2024-01-15 10:05:20.160,AAPL,100.467222,10000
2024-01-15 10:05:21.283,AAPL,100.472533,10000
2024-01-15 10:05:22.406,AAPL,100.487237,10000
2024-01-15 10:05:23.529,AAPL,100.485618,10000
2024-01-15 10:05:24.652,AAPL,100.488555,10000
2024-01-15 10:05:25.775,AAPL,100.484584,10000
2024-01-15 10:05:26.898,AAPL,100.503732,10000
2024-01-15 10:05:27.021,AAPL,100.503553,10000
2024-01-15 10:05:28.144,AAPL,100.507163,10000
2024-01-15 10:05:29.267,AAPL,100.527964,10000
2024-01-15 10:05:30.390,AAPL,100.516959,10000
2024-01-15 10:05:31.513,AAPL,100.521659,10000
2024-01-15 10:05:32.636,AAPL,100.530055,10000
2024-01-15 10:05:33.759,AAPL,100.531186,10000
2024-01-15 10:05:34.882,AAPL,100.532696,10000
2024-01-15 10:05:35.005,AAPL,100.521028,10000
2024-01-15 10:05:36.128,AAPL,100.514941,10000
2024-01-15 10:05:37.251,AAPL,100.531561,10000
2024-01-15 10:05:38.374,AAPL,100.528863,10000
2024-01-15 10:05:39.497,AAPL,100.518173,10000
2024-01-15 10:05:40.620,AAPL,100.508878,10000
2024-01-15 10:05:41.743,AAPL,100.525577,10000
2024-01-15 10:05:42.866,AAPL,100.532616,10000
2024-01-15 10:05:43.989,AAPL,100.517610,10000
2024-01-15 10:05:44.112,AAPL,100.493558,10000
2024-01-15 10:05:45.235,AAPL,100.520100,10000
2024-01-15 10:05:46.358,AAPL,100.516526,10000
2024-01-15 10:05:47.481,AAPL,100.526894,10000
2024-01-15 10:05:48.604,AAPL,100.528073,10000
2024-01-15 10:05:49.727,AAPL,100.522468,10000
2024-01-15 10:05:50.850,AAPL,100.534880,10000
2024-01-15 10:05:51.973,AAPL,100.527641,10000
2024-01-15 10:05:52.096,AAPL,100.542657,10000
2024-01-15 10:05:53.219,AAPL,100.531362,10000
2024-01-15 10:05:54.342,AAPL,100.523262,10000
2024-01-15 10:05:55.465,AAPL,100.528093,10000
2024-01-15 10:05:56.588,AAPL,100.517942,10000
2024-01-15 10:05:57.711,AAPL,100.523066,10000
2024-01-15 10:05:58.834,AAPL,100.530409,10000
2024-01-15 10:05:59.957,AAPL,100.523809,10000
2024-01-15 10:06:00.080,AAPL,100.510547,10000
2024-01-15 10:06:01.203,AAPL,100.494007,10000
2024-01-15 10:06:02.326,AAPL,100.503627,10000
2024-01-15 10:06:03.449,AAPL,100.507263,10000
2024-01-15 10:06:04.572,AAPL,100.508746,10000
2024-01-15 10:06:05.695,AAPL,100.510509,10000
2024-01-15 10:06:06.818,AAPL,100.532076,10000
2024-01-15 10:06:07.941,AAPL,100.524212,10000
2024-01-15 10:06:08.064,AAPL,100.508258,10000
2024-01-15 10:06:09.187,AAPL,100.514137,10000
2024-01-15 10:06:10.310,AAPL,100.522268,10000
2024-01-15 10:06:11.433,AAPL,100.532726,10000
2024-01-15 10:06:12.556,AAPL,100.523848,3924
2024-01-15 10:06:13.679,AAPL,100.519674,10000
2024-01-15 10:06:14.802,AAPL,100.506447,10000
2024-01-15 10:06:15.925,AAPL,100.512617,10000
2024-01-15 10:06:16.048,AAPL,100.504809,10000
2024-01-15 10:06:17.171,AAPL,100.501862,10000
2024-01-15 10:06:18.294,AAPL,100.499335,10000
2024-01-15 10:06:19.417,AAPL,100.491526,10000
2024-01-15 10:06:20.540,AAPL,100.494417,10000
2024-01-15 10:06:21.663,AAPL,100.498919,10000
2024-01-15 10:06:22.786,AAPL,100.503468,288
2024-01-15 10:06:23.909,AAPL,100.514759,10000
2024-01-15 10:06:24.032,AAPL,100.495994,10000
2024-01-15 10:06:25.155,AAPL,100.475487,10000
2024-01-15 10:06:26.278,AAPL,100.462171,10000
2024-01-15 10:06:27.401,AAPL,100.459042,10000
2024-01-15 10:06:28.524,AAPL,100.455062,10000
2024-01-15 10:06:29.647,AAPL,100.454414,10000
2024-01-15 10:06:30.770,AAPL,100.445268,10000
2024-01-15 10:06:31.893,AAPL,100.450366,10000
2024-01-15 10:06:32.016,AAPL,100.456870,10000
2024-01-15 10:06:33.139,AAPL,100.467948,10000
2024-01-15 10:06:34.262,AAPL,100.480327,10000
2024-01-15 10:06:35.385,AAPL,100.507154,10000
2024-01-15 10:06:36.508,AAPL,100.503708,10000
2024-01-15 10:06:37.631,AAPL,100.484372,10000
